Total Beds,,,,,,,,,,,,
VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2000,2000,749473,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2001,2001,741933,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2002,2002,731919,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2003,2003,721690,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2004,2004,707806,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2005,2005,698303,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2006,2006,683484,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2007,2007,677799,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2008,2008,674420,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2009,2009,674830,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2010,2010,674473,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2011,2011,672573,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2012,2012,670443,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2013,2013,667560,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2014,2014,666337,,,,661448
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2015,2015,664364,,,,
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2016,2016,663941,,,,497182
HOPITBED,Total hospital beds,NOMBRENB,Number,DEU,Germany,2017,2017,661448,,,,
,,,,,,,,,,,,106176
Acute Beds,,,,,,,,,,,,
VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags,,212162
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2000,2000,559651,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2001,2001,552680,,,,200889
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2002,2002,547284,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2003,2003,541901,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2004,2004,531333,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2005,2005,523824,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2006,2006,510767,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2007,2007,506954,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2008,2008,503360,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2009,2009,503341,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2010,2010,502749,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2011,2011,502029,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2012,2012,501475,,,,
HOPILICS,Curative (acute) care beds,NOMBRENB,Number,DEU,Germany,2013,2013,500671,,,,
